OrderID,ProductID,Quantity
8959,96,3
8960,780,6
8960,64,5
8960,776,3
8960,689,3
8960,823,3
8961,91,10
8961,789,7
8962,167,2
8963,961,7
8963,420,7
8963,683,2
8964,990,9
8964,716,2
8964,33,3
8965,326,5
8965,147,4
8965,868,3
8965,470,3
8966,797,6
8966,382,9
8966,173,3
8967,487,3
8967,21,10
8968,817,3
8968,193,6
8968,589,6
8969,1,9
8969,439,6
8970,922,8
8971,136,3
8971,607,3
8971,608,10
8971,734,2
8972,330,2
8972,553,4
8972,85,7
8972,897,3
8973,57,4
8973,652,5
8973,679,7
8973,482,2
8973,506,6
8974,117,8
8974,834,1
8974,48,7
8974,190,6
8975,22,7
8975,120,6
8976,662,10
8976,496,5
8976,572,1
8977,425,2
8977,526,4
8978,934,5
8978,803,8
8978,412,4
8979,375,8
8979,601,4
8979,186,1
8980,779,7
8981,126,7
8981,418,4
8981,307,2
8981,909,8
8982,340,1
8982,587,2
8983,944,1
8984,181,5
8984,844,9
8985,907,9
8986,34,8
8986,550,2
8987,928,4
8987,625,9
8987,786,1
8988,734,7
8988,768,8
8988,961,6
8988,306,8
8988,796,9
8989,854,3
8989,489,9
8990,542,4
8990,266,9
8990,254,7
8990,624,1
8991,923,8
8992,466,1
8993,166,3
8993,476,3
8993,220,4
8993,543,3
8994,629,6
8994,298,3
8994,816,3
8994,402,9
8994,415,7
8995,283,6
8995,634,3
8996,34,9
8996,299,8
8996,5,5
8996,293,9
8997,54,6
8997,257,7
8998,450,1
8999,348,10
8999,287,9
8999,862,2
8999,38,3
8999,631,2
9000,741,3
9000,655,2
9000,249,3
9001,935,8
9001,51,4
9002,161,6
9002,68,2
9002,379,5
9002,7,2
9003,746,4
9003,281,7
9003,703,7
9003,598,2
9004,396,2
9004,859,7
9004,938,2
9004,49,2
9005,777,6
9006,750,2
9007,418,3
9007,334,4
9007,664,1
9007,32,9
9007,327,6
9008,944,5
9008,5,8
9009,627,4
9009,196,8
9009,199,8
9009,493,9
9009,660,3
9010,415,8
9010,707,10
9010,33,1
9010,62,10
9010,987,10
9011,548,1
9011,251,10
9011,852,8
9011,618,8
9012,313,5
9012,180,8
9013,770,4
9013,940,3
9013,577,10
9014,421,7
9014,528,1
9014,228,3
9014,182,6
9014,687,6
9015,651,9
9015,548,3
9015,596,9
9015,331,3
9016,260,8
9016,329,2
9016,134,6
9017,517,9
9018,320,8
9019,762,3
9019,345,4
9019,641,7
9019,787,4
9019,541,9
9020,737,1
9020,562,8
9020,929,2
9020,55,4
9020,523,4
9021,917,3
9021,148,1
9021,669,10
9022,360,8
9022,439,3
9023,880,1
9023,40,7
9023,527,8
9023,208,7
9024,530,10
9024,737,4
9024,535,10
9025,325,2
9025,587,7
9025,309,2
9025,112,6
9025,891,8
9026,650,1
9026,593,8
9026,529,10
9027,988,8
9027,36,5
9027,878,7
9027,399,3
9028,904,7
9029,358,8
9029,321,10
9029,412,10
9029,734,8
9030,37,1
9030,371,4
9030,213,10
9030,785,5
9031,242,8
9031,841,1
9031,464,2
9031,275,3
9031,928,5
9032,478,9
9032,10,6
9033,840,1
9033,27,4
9033,58,2
9034,597,10
9034,891,7
9035,920,9
9035,946,3
9035,45,7
9035,853,9
9036,636,9
9037,310,10
9037,547,6
9037,974,7
9037,777,1
9037,612,6
9038,29,3
9038,952,6
9038,533,8
9039,440,6
9039,188,10
9039,62,3
9039,933,8
9040,844,2
9041,328,10
9041,404,3
9041,598,5
9041,755,5
9042,919,4
9042,113,2
9042,172,5
9042,346,6
9043,334,7
9043,662,7
9043,408,9
9044,844,9
9044,458,5
9045,859,4
9045,988,8
9045,536,2
9046,672,8
9046,966,1
9046,192,6
9046,410,7
9047,876,8
9047,433,6
9047,249,10
9047,356,1
9048,988,2
9048,184,10
9048,118,8
9048,521,10
9048,34,1
9049,673,10
9049,88,6
9049,308,2
9050,525,1
9050,479,4
9051,148,3
9051,273,10
9051,640,1
9051,697,4
9051,434,5
9052,944,5
9052,567,1
9052,806,1
9053,614,4
9053,215,8
9053,849,5
9054,233,2
9054,893,8
9055,948,10
9056,802,4
9056,317,5
9057,931,10
9058,443,5
9058,520,8
9058,958,8
9058,635,6
9058,23,2
9059,887,7
9059,225,8
9059,900,10
9059,433,5
9060,939,10
9061,480,4
9061,904,3
9061,365,3
9061,174,2
9062,78,1
9062,418,7
9062,696,6
9062,84,9
9063,298,2
9063,611,1
9063,676,10
9063,355,1
9063,141,3
9064,67,9
9064,357,10
9065,356,1
9065,713,7
9065,54,3
9066,855,3
9066,289,7
9066,530,5
9066,832,10
9066,692,2
9067,776,6
9067,444,6
9067,784,2
9067,374,8
9068,949,8
9068,707,1
9068,969,6
9069,206,1
9069,32,4
9069,505,6
9069,442,4
9070,350,10
9070,807,5
9070,732,7
9070,597,8
9070,836,9
9071,36,2
9071,287,9
9071,293,2
9072,229,4
9073,440,2
9073,128,5
9074,353,4
9074,440,8
9074,267,8
9074,909,4
9074,144,6
9075,379,8
9075,207,4
9075,822,10
9076,333,7
9077,729,8
9077,679,3
9078,907,5
9078,592,10
9079,48,4
9080,522,6
9080,928,4
9080,167,1
9080,204,6
9080,300,5
9081,276,9
9082,53,7
9082,425,6
9083,31,2
9083,126,2
9083,268,9
9084,608,7
9085,924,4
9085,695,5
9086,953,9
9086,672,10
9086,899,5
9086,642,2
9086,359,5
9087,705,4
9087,831,5
9087,425,1
9087,813,1
9088,460,10
9088,116,4
9089,124,1
9089,400,10
9089,164,1
9089,96,3
9089,528,7
9090,650,9
9090,652,4
9091,416,2
9091,432,9
9091,791,8
9091,907,7
9092,386,9
9092,149,2
9092,616,7
9092,73,8
9093,32,9
9093,549,10
9093,8,6
9093,523,9
9093,385,2
9094,578,8
9094,267,1
9094,322,8
9094,788,7
9095,710,2
9096,932,10
9096,895,10
9097,18,9
9097,893,1
9097,758,10
9097,230,10
9097,564,4
9098,252,3
9099,765,9
9099,521,8
9099,251,5
9099,966,6
9100,554,3
9101,561,7
9102,99,4
9103,895,4
9103,261,6
9103,979,2
9103,876,1
9103,537,8
9104,687,8
9105,427,1
9106,355,8
9106,152,8
9106,154,5
9106,174,10
9107,408,1
9108,697,1
9108,176,10
9108,765,4
9108,135,8
9108,236,3
9109,661,6
9109,944,1
9109,371,10
9109,764,10
9109,28,2
9110,704,3
9110,238,6
9110,384,5
9111,30,9
9111,89,2
9111,690,7
9111,857,1
9112,395,4
9112,533,4
9112,780,4
9112,782,7
9113,573,9
9113,937,2
9114,889,5
9114,628,2
9114,26,10
9115,3,9
9115,128,9
9115,342,10
9115,865,2
9116,234,8
9116,855,7
9116,842,2
9116,645,10
9116,617,6
9117,900,7
9117,740,7
9117,556,5
9117,797,4
9118,615,10
9119,425,7
9120,434,8
9120,718,1
9120,655,8
9121,639,8
9122,104,7
9122,817,4
9122,390,7
9122,74,1
9123,711,6
9123,722,5
9124,837,9
9124,180,5
9124,421,2
9124,883,7
9125,240,1
9125,920,4
9125,620,1
9125,982,4
9125,345,7
9126,106,10
9126,780,6
9126,576,5
9127,25,3
9127,168,7
9127,985,10
9127,730,9
9128,743,10
9129,675,3
9130,684,10
9130,884,9
9130,688,2
9130,605,2
9131,45,3
9132,13,7
9132,809,7
9132,633,5
9132,161,7
9133,140,4
9133,176,6
9134,953,8
9134,54,2
9134,941,5
9134,961,3
9135,21,7
9135,823,4
9135,247,3
9135,266,1
9135,811,3
9136,808,4
9136,246,10
9136,227,6
9136,949,6
9137,399,6
9137,965,6
9138,336,2
9138,622,7
9139,443,1
9139,445,8
9139,461,7
9139,730,8
9139,874,5
9140,525,6
9140,235,5
9140,922,1
9141,604,2
9141,72,7
9141,944,4
9141,797,4
9142,820,9
9142,825,5
9142,328,3
9142,269,9
9142,462,7
9143,575,5
9144,433,10
9145,701,7
9146,11,2
9146,546,10
9146,231,5
9146,173,2
9147,276,5
9148,756,4
9149,563,1
9149,454,6
9149,178,6
9150,117,5
9151,84,10
9152,25,4
9153,930,8
9153,515,5
9153,702,6
9154,373,6
9154,734,2
9154,751,3
9154,361,8
9155,968,8
9155,845,2
9156,963,2
9156,892,5
9157,815,8
9157,989,8
9157,297,10
9157,179,4
9157,999,5
9158,319,8
9158,201,1
9158,12,4
9159,416,9
9159,18,7
9160,709,3
9161,339,9
9161,983,6
9161,218,8
9161,210,2
9161,242,4
9162,684,1
9162,397,2
9162,261,2
9162,829,5
9163,726,6
9163,896,2
9164,51,8
9164,753,6
9164,933,3
9165,555,3
9165,216,6
9165,209,4
9165,824,7
9165,813,10
9166,771,3
9167,944,4
9167,131,7
9168,116,10
9168,506,8
9168,66,1
9169,978,6
9170,349,9
9170,50,9
9171,33,5
9171,660,6
9172,835,4
9172,85,9
9172,135,5
9172,294,5
9173,466,10
9173,933,5
9173,751,10
9173,917,9
9174,847,7
9175,114,1
9175,981,5
9175,320,6
9175,239,7
9175,263,10
9176,631,1
9176,595,6
9176,403,4
9176,988,3
9177,796,2
9178,244,4
9178,147,4
9178,347,1
9179,974,10
9179,972,5
9179,534,2
9179,406,5
9180,455,5
9180,56,1
9181,990,3
9181,702,7
9181,707,6
9181,755,9
9182,222,9
9182,138,10
9182,112,8
9182,482,8
9183,315,8
9183,845,10
9183,123,5
9183,831,4
9184,286,8
9184,647,1
9185,617,2
9185,506,6
9186,931,4
9186,311,9
9187,591,4
9187,645,3
9187,95,4
9188,187,4
9188,679,8
9189,500,9
9189,414,2
9189,534,3
9189,363,1
9190,511,6
9190,434,6
9190,902,2
9191,740,2
9191,610,2
9192,440,9
9192,277,10
9192,529,9
9192,242,2
9193,340,10
9193,92,10
9194,313,5
9195,630,1
9195,165,6
9195,752,8
9196,611,7
9196,465,9
9197,432,3
9197,943,1
9197,938,9
9197,971,9
9198,938,4
9198,513,2
9198,966,7
9199,626,9
9199,429,5
9199,776,8
9199,28,2
9200,412,6
9200,861,3
9200,386,10
9200,561,4
9200,901,8
9201,147,6
9201,220,9
9201,237,4
9202,75,2
9203,659,2
9204,183,2
9204,601,5
9204,892,5
9205,993,9
9205,492,2
9205,989,4
9205,287,5
9205,362,4
9206,479,9
9206,344,10
9207,491,2
9207,17,4
9208,381,5
9208,455,8
9208,360,8
9208,612,10
9209,472,2
9209,248,4
9209,156,10
9209,931,3
9209,514,7
9210,722,7
9210,887,3
9211,411,3
9211,973,2
9211,800,3
9212,322,10
9212,899,7
9212,806,4
9213,307,1
9213,778,8
9213,15,5
9213,534,6
9213,983,1
9214,878,7
9214,692,4
9214,748,6
9214,515,2
9215,84,6
9215,267,4
9215,836,6
9215,950,9
9215,13,8
9216,778,4
9216,904,8
9216,610,7
9216,638,10
9217,650,10
9217,249,10
9217,115,5
9218,20,8
9218,829,7
9219,335,6
9220,63,1
9220,661,3
9220,310,9
9220,767,7
9220,530,3
9221,209,5
9221,768,1
9221,903,2
9221,696,5
9221,127,9
9222,327,7
9222,373,10
9223,731,4
9223,807,5
9223,323,2
9224,369,3
9225,844,9
9226,635,6
9226,784,5
9226,870,10
9227,524,1
9227,602,8
9227,855,3
9227,142,2
9227,110,8
9228,801,4
9228,519,1
9228,804,9
9229,811,9
9229,186,4
9230,960,2
9230,200,9
9230,677,2
9230,893,6
9231,53,5
9231,734,1
9232,485,5
9232,678,1
9233,794,6
9233,763,10
9234,850,5
9234,39,8
9234,605,1
9234,921,7
9234,541,7
9235,666,9
9235,462,9
9235,650,10
9235,342,2
9236,555,9
9236,834,1
9236,845,5
9237,954,10
9238,671,9
9238,435,8
9238,82,2
9238,559,3
9239,70,10
9239,399,1
9239,428,9
9239,426,5
9239,884,6
9240,515,4
9240,798,1
9240,411,8
9240,314,3
9241,859,8
9242,201,9
9243,134,5
9243,118,7
9243,609,9
9243,432,5
9244,451,4
9245,365,2
9245,317,5
9245,953,10
9245,812,7
9245,631,7
9246,338,7
9246,308,2
9246,2,9
9246,979,4
9247,42,4
9248,974,5
9248,30,3
9248,420,3
9248,943,7
9249,669,8
9249,723,8
9249,329,6
9249,51,8
9250,740,7
9250,750,1
9251,396,5
9251,580,1
9252,626,1
9252,942,2
9253,885,3
9253,506,4
9253,581,2
9253,724,6
9254,906,9
9254,408,1
9254,583,1
9255,124,5
9255,596,10
9255,45,4
9255,358,7
9255,153,5
9256,991,2
9256,993,1
9256,579,7
9256,900,10
9256,187,3
9257,385,9
9257,674,9
9257,728,2
9257,305,9
9257,813,3
9258,805,1
9258,799,1
9258,635,1
9259,24,3
9259,384,3
9259,870,10
9259,245,1
9260,879,7
9260,318,5
9260,742,3
9260,215,6
9260,296,10
9261,15,6
9261,348,8
9261,474,2
9261,398,5
9261,574,10
9262,81,9
9262,908,8
9263,383,5
9263,392,8
9264,335,8
9265,456,5
9265,787,7
9265,194,5
9265,925,3
9265,369,5
9266,312,9
9266,383,5
9266,966,7
9267,468,2
9267,150,8
9267,522,9
9267,418,8
9268,966,3
9268,29,4
9269,601,3
9269,55,3
9270,854,5
9270,359,10
9271,532,4
9272,373,10
9272,698,8
9272,257,5
9273,633,7
9273,337,5
9274,415,10
9274,413,8
9275,674,5
9275,401,10
9276,462,1
9276,407,3
9276,855,9
9276,350,8
9277,444,4
9277,887,6
9277,374,3
9278,288,6
9278,997,1
9278,604,4
9278,250,8
9279,892,4
9279,629,3
9280,933,7
9280,192,5
9281,666,5
9281,94,9
9281,77,5
9281,263,6
9282,935,8
9282,149,7
9282,485,10
9282,353,2
9283,999,7
9283,736,9
9283,873,8
9283,985,6
9284,351,2
9284,502,3
9284,636,4
9284,690,7
9284,700,10
9285,224,5
9285,371,7
9285,134,8
9286,83,2
9287,596,6
9288,419,2
9289,11,5
9289,189,5
9289,599,4
9290,325,10
9291,380,2
9291,944,7
9292,337,3
9292,216,6
9292,142,8
9292,72,7
9293,240,8
9293,24,8
9293,544,2
9293,94,10
9294,226,2
9294,673,3
9294,392,10
9295,130,1
9295,240,8
9295,709,10
9296,330,1
9296,290,10
9296,124,2
9297,375,9
9298,68,4
9299,33,6
9299,57,6
9299,119,8
9300,158,8
9300,676,7
9301,720,4
9301,372,8
9301,45,9
9301,980,6
9302,55,6
9302,954,3
9303,517,1
9303,817,3
9304,492,2
9304,246,6
9304,519,2
9304,793,3
9305,811,3
9305,622,4
9305,243,5
9305,209,8
9305,939,3
9306,407,5
9306,63,7
9306,438,7
9307,541,4
9307,832,4
9307,260,3
9307,81,6
9307,702,4
9308,811,9
9308,793,8
9308,389,6
9308,392,10
9309,102,10
9309,351,3
9309,144,5
9309,486,8
9310,884,1
9310,927,1
9310,2,5
9310,228,9
9311,112,5
9311,870,7
9312,49,8
9312,430,7
9312,900,9
9312,421,7
9313,950,10
9314,305,8
9314,558,7
9315,808,2
9315,874,10
9315,450,4
9315,810,7
9315,897,6
9316,280,7
9316,129,3
9316,970,7
9316,553,3
9317,73,5
9317,301,9
9317,884,8
9318,960,6
9318,445,9
9318,902,1
9318,526,2
9318,902,4
9319,610,10
9319,1,8
9319,260,10
9320,573,3
9320,821,4
9320,966,7
9320,67,4
9321,166,8
9321,365,7
9321,447,9
9321,168,4
9322,105,6
9323,444,2
9323,615,3
9323,996,2
9323,120,10
9323,766,5
9324,186,8
9324,778,1
9324,158,5
9325,447,4
9325,611,2
9326,770,3
9327,299,2
9327,584,5
9327,593,6
9327,63,6
9327,770,10
9328,781,8
9328,591,6
9328,390,2
9328,763,10
9328,1000,2
9329,108,5
9329,327,1
9330,406,5
9331,262,4
9332,311,9
9332,963,9
9332,235,2
9332,671,3
9333,338,7
9334,131,2
9334,840,9
9335,932,2
9335,425,9
9336,619,6
9336,872,6
9336,214,8
9337,70,1
9337,527,3
9337,248,10
9337,929,10
9338,434,9
9338,77,3
9338,349,5
9338,372,2
9338,436,7
9339,308,3
9339,309,5
9339,249,4
9339,661,1
9340,612,8
9340,99,1
9340,273,2
9341,573,1
9341,753,4
9342,890,5
9342,670,10
9342,55,8
9342,459,1
9342,756,2
9343,391,6
9343,336,8
9343,929,5
9344,407,8
9344,284,3
9345,261,6
9345,102,6
9345,358,8
9345,884,1
9346,706,2
9346,180,8
9347,589,6
9347,680,8
9348,228,9
9348,348,4
9348,964,5
9349,713,3
9349,650,6
9349,75,8
9349,728,6
9350,82,8
9350,578,8
9351,608,3
9351,73,9
9352,888,2
9352,639,4
9352,933,8
9353,68,9
9353,272,8
9354,888,10
9354,987,3
9354,168,10
9355,124,8
9355,359,4
9355,641,3
9355,565,2
9356,835,6
9357,401,10
9357,213,1
9358,237,6
9358,768,7
9358,113,10
9359,178,10
9359,40,9
9359,377,4
9359,335,9
9359,851,6
9360,662,1
9360,16,6
9360,223,10
9360,852,9
9361,569,1
9361,864,7
9361,69,2
9362,815,10
9362,306,5
9362,169,9
9362,310,8
9362,357,2
9363,642,4
9363,813,5
9363,573,1
9364,825,9
9364,27,8
9365,509,3
9365,131,9
9365,395,9
9366,720,10
9366,584,5
9366,240,10
9366,243,4
9367,995,3
9367,329,3
9368,418,8
9368,398,1
9368,266,4
9368,54,2
9369,627,8
9369,763,10
9369,830,1
9369,589,4
9369,522,3
9370,771,5
9370,283,4
9371,506,7
9372,312,6
9373,956,3
9373,269,9
9373,260,4
9373,634,2
9374,345,1
9374,286,8
9374,635,10
9375,396,1
9375,361,3
9376,768,7
9377,543,8
9378,928,7
9378,291,1
9378,553,8
9378,351,2
9378,729,4
9379,794,3
9379,182,3
9380,939,4
9380,272,8
9380,908,9
9380,526,1
9380,660,10
9381,947,4
9381,898,8
9381,818,7
9382,373,10
9383,802,2
9383,474,4
9383,582,1
9383,845,10
9384,430,6
9384,575,6
9384,278,9
9384,737,7
9385,212,3
9385,183,4
9385,441,10
9385,980,2
9386,110,5
9386,862,3
9386,411,6
9387,6,5
9387,158,8
9387,225,10
9387,721,8
9387,485,5
9388,133,4
9389,749,6
9389,172,4
9389,112,7
9389,675,10
9389,89,7
9390,408,9
9391,533,1
9391,109,2
9391,400,4
9391,493,3
9391,176,9
9392,28,7
9392,631,3
9392,373,7
9392,5,5
9393,670,3
9393,738,3
9393,322,3
9393,804,1
9394,747,3
9394,602,3
9395,318,1
9395,294,10
9395,56,7
9395,965,9
9395,370,4
9396,975,7
9396,7,7
9396,516,9
9396,405,2
9396,979,6
9397,680,9
9397,390,4
9398,918,4
9398,897,8
9399,334,8
9399,50,10
9399,420,2
9400,232,2
9400,349,5
9401,317,5
9401,75,9
9402,691,5
9403,220,3
9403,849,6
9403,824,6
9404,448,7
9404,192,3
9405,63,8
9405,642,8
9405,837,10
9405,136,1
9406,128,5
9406,178,2
9406,573,6
9406,567,2
9407,52,8
9407,23,9
9407,437,9
9407,569,4
9407,15,6
9408,581,3
9409,44,7
9409,738,3
9410,844,8
9410,202,2
9410,949,4
9411,714,8
9411,840,6
9411,144,3
9412,733,10
9412,731,3
9412,408,10
9413,456,1
9413,560,1
9413,80,5
9414,303,6
9414,363,4
9414,355,4
9415,244,8
9416,882,5
9416,669,6
9416,234,7
9417,194,5
9417,359,8
9417,904,2
9417,827,4
9418,363,3
9418,41,1
9418,223,6
9418,114,2
9418,384,6
9419,217,1
9419,277,4
9419,591,2
9419,440,2
9419,31,1
9420,577,8
9420,749,2
9420,67,3
9421,168,7
9422,118,4
9422,690,7
9422,878,1
9422,697,3
9422,623,10
9423,548,1
9423,171,4
9423,76,4
9423,964,6
9424,698,6
9424,266,5
9424,792,1
9424,839,8
9424,858,8
9425,244,1
9426,390,4
9426,538,1
9426,542,7
9426,310,5
9427,145,1
9428,345,2
9429,55,7
9429,155,9
9429,180,9
9429,44,8
9430,441,9
9430,694,9
9430,203,6
9430,733,8
9430,83,2
9431,828,1
9432,438,4
9433,932,2
9433,49,4
9433,136,4
9433,538,8
9433,459,9
9434,28,2
9434,656,10
9434,41,1
9435,572,10
9435,301,7
9436,281,4
9436,413,8
9436,596,3
9436,689,3
9437,374,5
9437,421,1
9438,6,3
9438,190,5
9438,597,5
9439,560,9
9439,163,7
9439,990,1
9440,658,2
9441,595,1
9441,125,1
9442,262,5
9442,16,9
9443,60,3
9444,99,6
9444,335,10
9445,246,2
9446,565,10
9447,644,3
9447,318,10
9447,464,2
9447,183,5
9448,464,4
9448,417,10
9448,747,4
9448,17,8
9449,162,10
9449,106,6
9450,198,9
9450,101,9
9450,289,6
9450,521,4
9451,414,6
9451,230,7
9451,766,7
9451,371,7
9452,706,8
9453,548,1
9453,440,10
9453,430,7
9453,478,4
9453,980,1
9454,776,4
9454,32,9
9455,92,2
9455,550,7
9455,404,3
9455,869,8
9455,402,7
9456,679,6
9456,513,6
9456,835,8
9457,788,10
9457,668,5
9457,291,2
9458,648,6
9458,265,3
9458,638,1
9458,189,2
9459,856,9
9459,511,1
9459,438,8
9460,940,2
9460,850,10
9460,178,8
9460,224,2
9460,957,3
9461,716,2
9462,243,1
9462,214,2
9462,46,8
9462,475,3
9462,509,7
9463,851,3
9464,966,10
9464,685,1
9464,960,9
9465,908,2
9466,581,3
9466,93,9
9467,402,4
9468,319,10
9468,238,6
9468,484,2
9469,746,2
9469,113,3
9469,391,1
9469,904,8
9470,701,8
9471,621,4
9471,926,6
9471,777,1
9471,761,2
9472,271,6
9472,881,4
9473,750,9
9473,178,2
9474,527,4
9475,632,2
9475,865,4
9475,534,4
9475,995,9
9476,961,2
9476,227,8
9476,395,7
9477,460,9
9477,922,3
9477,582,9
9477,745,10
9478,523,5
9478,427,2
9479,878,8
9479,717,4
9479,838,8
9479,410,7
9479,280,5
9480,253,3
9480,879,9
9481,65,9
9481,58,7
9481,914,1
9481,923,3
9481,1000,9
9482,325,10
9482,377,1
9482,220,7
9483,204,10
9483,44,10
9483,634,9
9483,824,5
9484,356,3
9485,902,7
9486,277,9
9486,693,9
9487,265,2
9487,461,10
9487,564,7
9487,24,4
9487,527,3
9488,358,8
9489,151,6
9490,910,2
9490,26,8
9491,21,10
9491,580,4
9491,765,6
9492,701,3
9492,388,1
9493,846,1
9493,299,5
9494,960,2
9494,500,6
9494,75,9
9495,308,4
9496,818,7
9496,216,8
9497,211,6
9498,329,6
9498,748,7
9498,915,3
9499,599,4
9499,321,2
9499,568,1
9499,36,7
9499,463,10
9500,379,7
9500,886,6
9500,234,2
9501,220,7
9501,3,5
9502,431,2
9502,986,3
9503,763,5
9503,154,6
9504,208,7
9504,493,9
9504,259,7
9504,587,1
9504,186,4
9505,391,2
9505,817,3
9505,742,5
9506,101,6
9507,461,10
9507,603,9
9507,315,4
9507,247,6
9507,301,10
9508,815,6
9509,219,2
9509,365,4
9509,113,1
9510,559,6
9510,439,4
9511,103,7
9511,440,3
9511,623,3
9512,55,9
9512,881,7
9512,337,7
9513,916,4
9514,222,5
9514,110,2
9514,242,9
9515,283,5
9515,723,7
9515,790,8
9515,279,4
9516,193,6
9516,297,5
9517,227,5
9518,52,2
9518,103,1
9518,995,7
9518,237,1
9519,312,5
9519,985,1
9520,59,1
9521,816,1
9522,770,4
9522,880,9
9523,945,1
9523,433,5
9524,336,10
9524,661,2
9524,927,7
9525,378,6
9525,544,3
9525,930,8
9526,112,9
9527,276,10
9527,161,7
9528,656,9
9528,351,1
9529,940,4
9529,185,5
9530,817,8
9531,262,7
9531,196,1
9532,781,1
9532,361,10
9533,501,4
9533,366,3
9534,848,8
9534,594,10
9534,74,4
9535,394,4
9535,180,10
9535,174,1
9535,541,9
9535,430,4
9536,243,5
9536,908,6
9536,968,3
9536,726,7
9536,435,5
9537,995,5
9537,923,5
9537,117,3
9538,792,1
9538,460,10
9539,5,6
9539,222,7
9539,190,10
9540,731,7
9540,545,4
9540,982,4
9540,856,5
9541,724,7
9541,327,3
9541,355,3
9541,893,2
9541,723,5
9542,901,1
9542,845,6
9542,63,10
9542,109,6
9542,604,10
9543,386,5
9543,478,6
9543,995,2
9544,842,2
9544,485,10
9544,174,7
9544,905,6
9545,873,2
9545,747,6
9546,749,3
9547,733,3
9548,286,6
9548,230,3
9549,467,3
9550,215,3
9550,30,9
9550,613,6
9550,856,2
9551,837,4
9551,875,7
9551,198,8
9552,881,1
9552,560,8
9553,825,7
9554,291,8
9554,734,3
9555,548,3
9555,434,3
9555,177,9
9556,396,1
9556,925,6
9556,800,7
9557,846,4
9557,268,2
9557,679,7
9557,73,8
9558,150,10
9558,934,4
9558,837,9
9559,512,3
9559,863,9
9559,902,9
9560,768,1
9560,563,4
9560,896,2
9561,965,2
9561,509,8
9562,293,9
9563,370,5
9563,21,2
9563,17,3
9563,428,10
9564,852,1
9564,117,3
9564,935,10
9564,244,10
9565,60,2
9565,423,4
9565,40,1
9565,822,10
9566,867,8
9566,655,6
9566,722,5
9566,658,10
9567,210,3
9568,437,9
9569,42,1
9570,524,4
9570,472,7
9570,503,4
9571,305,3
9571,426,9
9571,514,2
9571,933,3
9571,895,5
9572,44,2
9572,154,3
9572,782,3
9573,782,2
9573,59,10
9573,323,6
9573,572,10
9574,601,1
9574,58,2
9574,32,7
9574,122,9
9575,862,1
9575,185,8
9575,403,8
9576,95,3
9577,378,6
9578,2,5
9578,489,1
9578,664,10
9579,782,6
9579,294,2
9579,84,8
9580,896,10
9580,364,5
9580,794,4
9581,12,7
9581,458,9
9581,255,3
9582,641,9
9582,769,5
9583,693,6
9583,299,10
9584,200,6
9584,955,6
9584,348,9
9584,46,10
9585,422,5
9585,371,9
9585,143,4
9585,518,1
9585,174,1
9586,825,4
9586,519,8
9586,928,6
9586,296,4
9587,767,2
9587,638,2
9587,154,1
9587,432,4
9587,820,9
9588,423,1
9588,387,1
9588,244,4
9588,411,3
9588,894,3
9589,1000,2
9589,813,6
9589,317,10
9590,723,8
9591,539,10
9591,993,4
9591,953,1
9591,569,4
9592,547,2
9592,560,10
9592,320,5
9593,913,1
9593,47,3
9593,707,9
9593,388,2
9593,481,8
9594,722,5
9594,388,9
9594,730,3
9594,682,4
9595,316,10
9595,171,8
9595,565,6
9596,517,8
9596,870,4
9596,158,8
9597,792,8
9597,16,2
9597,616,9
9597,89,7
9597,43,8
9598,499,1
9598,55,7
9598,628,5
9598,420,1
9599,671,9
9600,265,1
9600,737,4
9600,295,10
9601,856,2
9601,913,2
9601,331,8
9601,469,10
9601,58,9
9602,974,2
9602,691,3
9602,97,8
9603,146,1
9603,897,6
9603,824,2
9603,856,7
9604,364,2
9604,697,7
9605,248,6
9605,713,3
9605,431,4
9605,394,2
9606,525,1
9606,83,2
9607,164,3
9607,357,10
9607,533,4
9607,247,9
9608,302,5
9608,643,1
9608,837,5
9608,138,6
9608,533,4
9609,319,1
9609,490,10
9609,201,5
9609,546,8
9609,799,9
9610,686,5
9610,636,8
9610,267,1
9611,444,2
9611,933,5
9611,989,4
9611,808,9
9612,116,2
9613,450,1
9613,241,9
9614,521,1
9614,728,1
9614,638,9
9614,652,6
9614,794,2
9615,67,6
9615,615,8
9615,551,4
9615,812,6
9616,710,1
9616,926,3
9616,186,4
9617,281,7
9617,137,1
9617,632,7
9617,583,5
9618,493,2
9618,576,6
9619,247,5
9620,189,4
9620,875,2
9620,18,9
9620,688,4
9621,581,2
9622,340,10
9622,846,6
9622,117,5
9622,556,9
9623,864,8
9623,832,4
9623,160,8
9624,810,5
9624,93,10
9624,288,5
9625,553,7
9625,558,5
9625,343,10
9625,561,1
9625,189,9
9626,740,1
9626,478,10
9626,51,9
9627,622,7
9628,550,4
9629,232,7
9629,996,10
9629,470,9
9629,387,8
9629,43,7
9630,52,4
9631,66,10
9631,199,9
9631,372,7
9631,618,8
9631,668,4
9632,41,9
9633,187,5
9633,584,4
9633,668,5
9634,583,2
9634,967,1
9635,856,3
9635,344,3
9635,737,5
9635,98,4
9635,702,3
9636,316,5
9636,955,4
9636,189,10
9636,679,6
9636,589,3
9637,897,3
9637,96,2
9637,9,7
9637,102,2
9637,367,9
9638,372,2
9638,951,6
9638,586,10
9638,646,9
9639,611,3
9639,121,7
9639,399,8
9639,193,10
9640,458,8
